ID,Success,Real label,BooleanExchange S->F,BooleanExchange F->F,BooleanExchange F->S,BooleanExchange S->S,LoopExchange S->F,LoopExchange F->F,LoopExchange F->S,LoopExchange S->S,PermuteStatement S->F,PermuteStatement F->F,PermuteStatement F->S,PermuteStatement S->S,ReorderCondition S->F,ReorderCondition F->F,ReorderCondition F->S,ReorderCondition S->S,SwitchToIf S->F,SwitchToIf F->F,SwitchToIf F->S,SwitchToIf S->S,TryCatch S->F,TryCatch F->F,TryCatch F->S,TryCatch S->S,UnusedStatement S->F,UnusedStatement F->F,UnusedStatement F->S,UnusedStatement S->S,VariableRenaming S->F,VariableRenaming F->F,VariableRenaming F->S,VariableRenaming S->S
ad9ed6d5a73e92b616fdc7df75f934129a2d22b5_DestroyedLiteral.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ad9ed6d5a73e92b616fdc7df75f934129a2d22b5_InitializedLiteral.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db37a83a2cdd44cde147e6f9926c63e80422c5c6_DelegateQueryBuilder.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2983608b213933b18319ea40ddb16e00919c7a68_DeltaSpikeLifecycleWrapper.java,0,0.0,,,,,,,,,,,,,0.0,4.0,0.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
258bec620af331399aae20c736edf3937698393e_PlaygroundJsfModuleConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258bec620af331399aae20c736edf3937698393e_TestExceptionHandler.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258bec620af331399aae20c736edf3937698393e_DeltaSpikeLifecycleWrapper.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
457e20da50bdaa3be6b57b1f39e5d4717208d048_ViewAccessContext.java,1,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0
140afd31c3df3a5c372fc3334c0e81ef1d57d8a3_DeltaSpikeNavigationHandler.java,0,0.0,,,,,,,,,,,,,0.0,7.0,0.0,0.0,,,,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0
d44ed2af5d699a841f3ff8c69c61e7fc3ce0b5fe_DeltaSpikeNavigationHandler.java,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1b40518a753f2757548565a65012f9fb9d4f349e_ClasspathResourceProvider.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b40518a753f2757548565a65012f9fb9d4f349e_ExternalResource.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b40518a753f2757548565a65012f9fb9d4f349e_ExternalResourceProvider.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b40518a753f2757548565a65012f9fb9d4f349e_WebResourceProvider.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ffb16f7a624c900fc4ffdb47a0dec3969008ac7e_ActiveEntityManagerHolder.java,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e5160ee16e95d740c5d46132d54e5587d1208618_ExceptionHandlerBroadcaster.java,1,0.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0
5ebbdaf00f8a0145c473a0f433b94a7c84769ffc_ClasspathResourceProvider.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
5ebbdaf00f8a0145c473a0f433b94a7c84769ffc_InjectableResourceProducer.java,0,0.0,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0
360a69460cb4384554e9c3fa4060ec2b62f2bc00_RequestResponseHolder.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0
8a08cddd7e7551f2c7faad19fbc67e1407379e70_AbstractContextualReferenceWrapper.java,1,0.0,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
8a08cddd7e7551f2c7faad19fbc67e1407379e70_ConverterWrapper.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
8a08cddd7e7551f2c7faad19fbc67e1407379e70_ValidatorWrapper.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
d113900492fe5a396bf6b012439ff806af880044_ProxyUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ccac36f2f6ace20f499cd82cb7382ce6ff7cc3cc_JsfRequestLifecycleBroadcaster.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484f94ceb3c96bc1daebbb5e63725dfd0ec7e636_DeltaSpikeResourceHandler.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
89502997c73e8c45e86c450e607b4ae73c76b39d_DeltaSpikeResourceHandler.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
842933b7bab0061eef9237d2a839a3ef18bc6059_Pages.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebb464d20e0dbdaf4b5db0713f3d886cfcf0096e_BridgeExceptionHandlerWrapper.java,0,1.0,,,,,0.0,1.0,0.0,0.0,,,,,0.0,5.0,0.0,0.0,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0
8457eb200c20795181cad2426b72f8a3092bcafa_ArchiveUtils.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
2c9a79d8b1bc6d5018032fd7fa95cb76f32c3803_DefaultMockFilter.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
2c9a79d8b1bc6d5018032fd7fa95cb76f32c3803_InternalTestMockFilter.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3c16c913e62709c730b2f893f5fed79e42cce60a_MockedJsfTestContainerAdapter.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3c16c913e62709c730b2f893f5fed79e42cce60a_MyFacesContainerAdapter.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3c16c913e62709c730b2f893f5fed79e42cce60a_MyFacesContainerPerTestMethodAdapter.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8bfcbb6e9798bb488309afcda1a32cae8714a2f3_MockFilter.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98d9422b3f66fba837399d2e33953f6106f2aa54_DefaultMockFilter.java,0,1.0,,,,,,,,,,,,,0.0,7.0,0.0,0.0,,,,,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0
3175cb2669b47df33702676184e240834ee99d61_SimpleQueryInOutMapperBase.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0
95826016ff1afc65dc573527a7ab0fc1baf956c6_ArraySize.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95826016ff1afc65dc573527a7ab0fc1baf956c6_InjectableConstraintValidator.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82fe52d6af84af9e6aac4fc0f69c4d176386e391_ViewConfigTestDrone.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16f247c73939efef2dc6530030cff32b41bbb30f_ClientWindowHelper.java,0,1.0,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0
1242cec7ecd1df68cc184f33c2fda7d2069cbb23_DefaultSecurityStrategy.java,1,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,16.0
11af2fa08063970c31338e05970f2cc2e88c7b64_CriteriaSupport.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11af2fa08063970c31338e05970f2cc2e88c7b64_QueryCriteria.java,0,1.0,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,12.0,0.0
a411ec7161fff842dc261969692fd10abc99ad57_InjectionAwareApplicationWrapper.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
36dee2b8e372a3f19f46757d920e8a9ac6ebcefc_ViewConfigExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,11.0,,,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,18.0
3a270ec59e1dc58f5e98fc0b40e997102ae57325_DefaultSecurityStrategy.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ae2291937417f1fb337f55bc987fdda53d1591aa_WeldContainerControl.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
39308d33f351aabfe7cf98e904c4f2f4a34d8268_OpenWebBeansContainerControl.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
39308d33f351aabfe7cf98e904c4f2f4a34d8268_WeldContainerControl.java,1,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
3f14b941154ac59edbb04fb0e77e21ade712ae19_JsfUtils.java,0,0.0,,,,,0.0,0.0,1.0,0.0,,,,,0.0,0.0,4.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
04ee688a8d1ffbefc3aae7db4ce02297e226a350_LessThan.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
13e1d4d0df5a9d453b91d151abf54866fa1f6d7d_SubstringFrom.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab90cc4ee677e5bfc609ceed3708780cf2d97c0d_SecurityAwareViewHandler.java,1,0.0,,,,,,,,,,,,,10.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0
4b564cc24e709373d8c85d548a02a70a63e83860_ClientWindowHelper.java,0,0.0,,,,,,,,,,,,,0.0,5.0,0.0,0.0,,,,,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,6.0,0.0
5745b0a6431d57647632356edbaafdc583006251_ViewRef.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
5745b0a6431d57647632356edbaafdc583006251_InlineViewMetaData.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5745b0a6431d57647632356edbaafdc583006251_ViewConfigResolver.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5745b0a6431d57647632356edbaafdc583006251_ViewMetaData.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129d30627f0c8cbeef2ad6727a75cacf78441418_ConfigResolver.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0
8048657e265ab4f39b8b2e42425602bf151c7b91_OpenWebBeansContainerControl.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
cd75b04e3c557f778b6a1dcdcf7f21a6c9d2be40_DefaultClientWindow.java,0,0.0,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
2041f2a8142496fdfd361e13227fc3451cae8b52_BeanProvider.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,10.0,,,,,2.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,32.0
7e4825269a2c58ed994974f17b0b30e2f4753d21_JsfUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,,,,,0.0,0.0,0.0,1.0,,,,
8138f1bb4413ec17e8c1ff43fc28a0d488275f38_JsfUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
34b713b41cc1a237cb128ac24207b76a6bb81d0c_Aggregated.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e3ce1da6945f6336efca40b11cc14ae18ebfe117_ResourceLocalTransactionStrategy.java,1,0.0,4.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0
ed8ad5816bafc030023bbcc8701d7399ce41b345_ConfigurationExtension.java,0,0.0,,,,,,,,,,,,,0.0,2.0,3.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0
ed8ad5816bafc030023bbcc8701d7399ce41b345_DefaultConfigSourceProvider.java,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed8ad5816bafc030023bbcc8701d7399ce41b345_EnvironmentPropertyConfigSourceProvider.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed8ad5816bafc030023bbcc8701d7399ce41b345_MyCustomPropertyFileConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
7a1941913ee52d4285bea075ed19c466cddd404e_JsfModuleConfig.java,0,0.0,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
49ea10eecccf6d27d9402e70d296975e550f269e_TestConfigSource.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ea10eecccf6d27d9402e70d296975e550f269e_View.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0
49ea10eecccf6d27d9402e70d296975e550f269e_SchedulerExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
49ea10eecccf6d27d9402e70d296975e550f269e_CustomConfigSource.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ea10eecccf6d27d9402e70d296975e550f269e_CustomDeactivatedConfigSource.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0f74287286f5e3fa395c244aa3ca8b40e143343_ViewAccessScopedBeanX.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
dbc9a65182f143635abe80ea12c0ee0164bc2160_ViewConfigResolverProducer.java,0,0.0,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
4604814f93e45cb7571b69eddb50ff1756592671_BeanCacheKey.java,1,0.0,,,,,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,18.0,,,,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,7.0
f92fcf3dce66f575f451a71554ec74d71d09b199_WeldContainerControl.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,,,,,0.0,0.0,0.0,1.0,,,,
812b55487f3cddc641f345575565f368cfca10d7_PartialBeanProxyFactory.java,1,0.0,,,,,0.0,0.0,0.0,4.0,,,,,0.0,0.0,0.0,4.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0
7ad36c14c22df3bb0b156a397766af29892f0bcf_BeanProvider.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,15.0
7ad36c14c22df3bb0b156a397766af29892f0bcf_WrappingBeanBuilder.java,1,0.0,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
77be425a75d56f1e998a9d5cf73e07baa387fd04_MessageBundleExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0
add78f09f94c0ee5c21a4f45b5fadeac11f40921_CustomInterceptorImpl.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1024330b81dcccd1377935ecf77ea54b6155899a_TestPartialBeanProvider.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c210af91668c807481fa5b3de3e5b6fef52821f_PropertyQueryPart.java,1,0.0,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,7.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
1c210af91668c807481fa5b3de3e5b6fef52821f_IndexedParameter.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
e90019fd902d8218fcb9df0f6c4ee5fc385f748c_ManualInvocationThrowableWrapperException.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e90019fd902d8218fcb9df0f6c4ee5fc385f748c_PartialBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
e90019fd902d8218fcb9df0f6c4ee5fc385f748c_ApplicationScopedPartialBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
e90019fd902d8218fcb9df0f6c4ee5fc385f748c_AbstractSuper.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
f569c957e5ad1357c22080bfb4c979460cd4d4ef_ConfigResolver.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,14.0
c58aae597832e957aea3a0e2e92abbb080a08fdb_ConfigResolver.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0
68cd621ec370a22584dca820f4850bf041cf10b7_PartialBeanBindingExtension.java,1,0.0,,,,,,,,,,,,,17.0,0.0,0.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0
68cd621ec370a22584dca820f4850bf041cf10b7_ManualInvocationContext.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
68cd621ec370a22584dca820f4850bf041cf10b7_ManualInvocationHandler.java,1,0.0,,,,,,,,,,,,,3.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0
ef13b74d646b1d11a0a732c4c3359df720da6d7a_ManualInvocationHandler.java,0,0.0,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,0.0
fcf4d77d692971a6a93731e64d044f6cf1757d6c_DeltaSpikeProxyContextualLifecycle.java,1,1.0,,,,,,,,,,,,,0.0,0.0,0.0,8.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0
fcf4d77d692971a6a93731e64d044f6cf1757d6c_InjectionAwareApplicationWrapper.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
fcf4d77d692971a6a93731e64d044f6cf1757d6c_ArchiveUtils.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
fcf4d77d692971a6a93731e64d044f6cf1757d6c_PartialBeanBindingExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,27.0,,,,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,12.0
5af230eb2ae66ea20f7d89d4d6dba43c66ef41a8_CoreBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5af230eb2ae66ea20f7d89d4d6dba43c66ef41a8_JsfUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,,,,,0.0,0.0,0.0,1.0,,,,
5af230eb2ae66ea20f7d89d4d6dba43c66ef41a8_SchedulerBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5af230eb2ae66ea20f7d89d4d6dba43c66ef41a8_CustomConfigSource.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5af230eb2ae66ea20f7d89d4d6dba43c66ef41a8_TestBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5af230eb2ae66ea20f7d89d4d6dba43c66ef41a8_AbstractMockManager.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,19.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0
aaa5526976b35661e807c3e9465f500cf5b19543_AnnotationUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,13.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
32a67c766cf504f6bc274528ffa238c2bbec028f_Criteria.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32a67c766cf504f6bc274528ffa238c2bbec028f_QueryCriteria.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0
077eadb0c03da7c0e90c3a43c804ad75716fd972_SecurityAwareViewHandler.java,0,0.0,,,,,,,,,,,,,0.0,16.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,0.0
d7210631b0e6f42dd33883155f0f467d6b15171a_ConverterAndValidatorProxyFactory.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d7210631b0e6f42dd33883155f0f467d6b15171a_PartialBeanBindingExtension.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d7210631b0e6f42dd33883155f0f467d6b15171a_PartialBeanProxyFactory.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d7210631b0e6f42dd33883155f0f467d6b15171a_ManualInvocationThrowableWrapperException.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d7210631b0e6f42dd33883155f0f467d6b15171a_DeltaSpikeProxyFactory.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888e2fe18eddd382a95317ee7b33cd0804c0f86a_ArchiveUtils.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
38b1fa25261fff29bd36f78d389686d4ff0e55b7_DeltaSpikeProxyFactory.java,1,0.0,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,8.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0
320ae6e1ffb856276c4864d540d003d65d530976_ViewConfigTestDrone.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25b2b8cc0c955a28743f9a84925c8e410f0d298d_CoreBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25b2b8cc0c955a28743f9a84925c8e410f0d298d_BeanManagerProvider.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25b2b8cc0c955a28743f9a84925c8e410f0d298d_BaseConfigPropertyProducer.java,1,0.0,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0
25b2b8cc0c955a28743f9a84925c8e410f0d298d_DefaultWindowContextQuotaHandler.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
25b2b8cc0c955a28743f9a84925c8e410f0d298d_DefaultClientWindowConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,
